   0.0 TEL | Telepresence 0.109 launched at Mon Feb 22 18:05:23 2021
 275.4  12 | 2021-02-22T07:09:59+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.lan' to b'lb._dns-sd._udp'
 275.4  12 | 2021-02-22T07:09:59+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
 275.4  12 | 2021-02-22T07:09:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 19998
 275.4  12 | 2021-02-22T07:09:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb860>
 275.5 TEL | [48] Running: sudo -n echo -n
 275.6 TEL | [48] ran in 0.02 secs.
 276.1  23 | c : DNS request from ('10.1.1.79', 62590) to None: 35 bytes
 276.1  23 | c : DNS request from ('10.1.1.79', 50935) to None: 35 bytes
 276.1  12 | 2021-02-22T07:09:59+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 276.1  12 | 2021-02-22T07:09:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12424
 276.1  12 | 2021-02-22T07:09:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0e80>
 276.1  12 | 2021-02-22T07:09:59+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 276.1  12 | 2021-02-22T07:09:59+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 30123
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0908>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 54417 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a94e0>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 42964
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fceb8>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 12164
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0470>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 4498
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a04e0>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 22350
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0358>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 32194
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0438>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 2209 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588080>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 7724
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a91d0>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 12003 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5886d8>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 32767 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c7b8>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 64648
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588898>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 37187 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c908>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 49701
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c908>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 19493 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57ca58>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 45556 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f470>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 39362
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f278>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 8606 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f358>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 54355
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597c18>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 17880 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f3c8>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 4658
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f3c8>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 34793 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597f28>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 36275 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb0b8>
 276.4  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 19998 Closed)
 276.4  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb860>
 277.1  23 | c : DNS request from ('10.1.1.79', 62590) to None: 35 bytes
 277.1  23 | c : DNS request from ('10.1.1.79', 50935) to None: 35 bytes
 277.1  12 | 2021-02-22T07:10:00+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 277.1  12 | 2021-02-22T07:10:00+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 277.1  12 | 2021-02-22T07:10:00+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 277.1  12 | 2021-02-22T07:10:00+0000 [-] DNSDatagramProtocol starting on 18414
 277.1  12 | 2021-02-22T07:10:00+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb6d8>
 277.1  12 | 2021-02-22T07:10:00+0000 [-] (UDP Port 12424 Closed)
 277.1  12 | 2021-02-22T07:10:00+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0e80>
 277.3  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 63405, 0, 0) to None: 33 bytes
 277.3  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 54373, 0, 0) to None: 33 bytes
 277.3  12 | 2021-02-22T07:10:01+0000 [stdout#info] A query: b'ssl.gstatic.com'
 277.3  12 | 2021-02-22T07:10:01+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] A query: b'ssl.gstatic.com'
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'b._dns-sd._udp', 12, 1)]
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.lan'
 277.4  12 | 2021-02-22T07:10:01+0000 [-] DNSDatagramProtocol starting on 38316
 277.4  12 | 2021-02-22T07:10:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5015c0>
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'db._dns-sd._udp', 12, 1)]
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.lan'
 277.4  12 | 2021-02-22T07:10:01+0000 [-] DNSDatagramProtocol starting on 58133
 277.4  12 | 2021-02-22T07:10:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56feb8>
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.internet.defer.TimeoutError'>: [Query(b'lb._dns-sd._udp', 12, 1)]
 277.4  12 | 2021-02-22T07:10:01+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.lan'
 277.4  12 | 2021-02-22T07:10:01+0000 [-] DNSDatagramProtocol starting on 23280
 277.4  12 | 2021-02-22T07:10:01+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5977f0>
 277.4  12 | 2021-02-22T07:10:01+0000 [-] (UDP Port 39362 Closed)
 277.4  12 | 2021-02-22T07:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f278>
 277.4  12 | 2021-02-22T07:10:01+0000 [-] (UDP Port 54355 Closed)
 277.4  12 | 2021-02-22T07:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597c18>
 277.4  12 | 2021-02-22T07:10:01+0000 [-] (UDP Port 4658 Closed)
 277.4  12 | 2021-02-22T07:10:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f3c8>
 278.4  12 | 2021-02-22T07:10:02+0000 [-] DNSDatagramProtocol starting on 27112
 278.4  12 | 2021-02-22T07:10:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fe80>
 278.4  12 | 2021-02-22T07:10:02+0000 [-] (UDP Port 38316 Closed)
 278.4  12 | 2021-02-22T07:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5015c0>
 278.4  12 | 2021-02-22T07:10:02+0000 [-] DNSDatagramProtocol starting on 1563
 278.4  12 | 2021-02-22T07:10:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f240>
 278.4  12 | 2021-02-22T07:10:02+0000 [-] DNSDatagramProtocol starting on 19145
 278.4  12 | 2021-02-22T07:10:02+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb0b8>
 278.4  12 | 2021-02-22T07:10:02+0000 [-] (UDP Port 58133 Closed)
 278.4  12 | 2021-02-22T07:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56feb8>
 278.4  12 | 2021-02-22T07:10:02+0000 [-] (UDP Port 23280 Closed)
 278.4  12 | 2021-02-22T07:10:02+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5977f0>
 279.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 52874, 0, 0) to None: 33 bytes
 279.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 52994, 0, 0) to None: 33 bytes
 279.1  12 | 2021-02-22T07:10:02+0000 [stdout#info] A query: b'play.google.com'
 279.1  12 | 2021-02-22T07:10:02+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 279.1  12 | 2021-02-22T07:10:02+0000 [stdout#info] A query: b'play.google.com'
 279.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62590, 0, 0) to None: 35 bytes
 279.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50935, 0, 0) to None: 35 bytes
 279.1  12 | 2021-02-22T07:10:02+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 279.1  12 | 2021-02-22T07:10:02+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 279.1  12 | 2021-02-22T07:10:02+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 51258
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5017b8>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 30123 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0908>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 19673
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0908>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 13763
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501a58>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 42964 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4fceb8>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 51140
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57ca90>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 12164 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0470>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 32484
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0588>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 4498 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a04e0>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 36616
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a02e8>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 62972
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c501b38>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 22350 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0358>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 33308
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0358>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 32194 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a0438>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 7724 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5a91d0>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 37885
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597d68>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 64648 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c588898>
 279.4  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 49701 Closed)
 279.4  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c57c908>
 280.1 TEL | (proxy checking local liveness)
 280.1  12 | 2021-02-22T07:10:03+0000 [Poll#info] Checkpoint
 280.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 62590, 0, 0) to None: 35 bytes
 280.1  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50935, 0, 0) to None: 35 bytes
 280.1  12 | 2021-02-22T07:10:03+0000 [-] DNSDatagramProtocol starting on 8231
 280.1  12 | 2021-02-22T07:10:03+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5970b8>
 280.1  12 | 2021-02-22T07:10:03+0000 [-] (UDP Port 18414 Closed)
 280.1  12 | 2021-02-22T07:10:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb6d8>
 280.1  12 | 2021-02-22T07:10:03+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 280.1  12 | 2021-02-22T07:10:03+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 280.1  12 | 2021-02-22T07:10:03+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 280.7  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.7  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Unhandled Error
 280.8  12 | 	Traceback (most recent call last):
 280.8  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'self.events.data.microsoft.com', 1, 1)]
 280.8  12 | 
 280.8  12 | 2021-02-22T07:10:04+0000 [-] (UDP Port 22713 Closed)
 280.8  12 | 2021-02-22T07:10:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597240>
 280.9  23 | c : DNS request from ('fe80::99:bf07:9ad6:b39', 50848, 0, 0) to None: 23 bytes
 280.9  12 | 2021-02-22T07:10:04+0000 [stdout#info] 6 query: b'local'
 281.4  12 | 2021-02-22T07:10:05+0000 [-] DNSDatagramProtocol starting on 11384
 281.4  12 | 2021-02-22T07:10:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597f98>
 281.4  12 | 2021-02-22T07:10:05+0000 [-] (UDP Port 27112 Closed)
 281.4  12 | 2021-02-22T07:10:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56fe80>
 281.4  12 | 2021-02-22T07:10:05+0000 [-] DNSDatagramProtocol starting on 10399
 281.4  12 | 2021-02-22T07:10:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c5973c8>
 281.4  12 | 2021-02-22T07:10:05+0000 [-] DNSDatagramProtocol starting on 65306
 281.4  12 | 2021-02-22T07:10:05+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cbb70>
 281.4  12 | 2021-02-22T07:10:05+0000 [-] (UDP Port 1563 Closed)
 281.4  12 | 2021-02-22T07:10:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c56f240>
 281.4  12 | 2021-02-22T07:10:05+0000 [-] (UDP Port 19145 Closed)
 281.4  12 | 2021-02-22T07:10:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c4cb0b8>
 282.1  12 | 2021-02-22T07:10:05+0000 [-] Unhandled Error
 282.1  12 | 	Traceback (most recent call last):
 282.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 282.1  12 | 
 282.1  12 | 2021-02-22T07:10:05+0000 [-] Unhandled Error
 282.1  12 | 	Traceback (most recent call last):
 282.1  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'beacons3.gvt2.com', 1, 1)]
 282.1  12 | 
 282.1  12 | 2021-02-22T07:10:05+0000 [-] (UDP Port 14353 Closed)
 282.1  23 | c : DNS request from ('10.1.1.79', 62590) to None: 35 bytes
 282.1  23 | c : DNS request from ('10.1.1.79', 50935) to None: 35 bytes
 282.1  12 | 2021-02-22T07:10:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7ff92c597b38>
 282.1  12 | 2021-02-22T07:10:05+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 282.1  12 | 2021-02-22T07:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'beacons4.gvt2.com'
 282.1  12 | 2021-02-22T07:10:05+0000 [stdout#info] A query: b'beacons4.gvt2.com'
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
 283.0  12 | 	Traceback (most recent call last):
 283.0  12 | 	Failure: twisted.internet.defer.TimeoutError: [Query(b'play.google.com', 1, 1)]
 283.0  12 | 
 283.0  12 | 2021-02-22T07:10:06+0000 [-] Unhandled Error
